requester_id,open_datetime,ticket_type,application_name,errors_401_last24h,errors_403_last24h,user_active
U036,10/13/24 13:46,access_request,App_E,3,1,1
U026,8/8/24 9:50,elevated_privilege,App_B,0,0,1
U040,6/20/25 5:06,elevated_privilege,App_B,1,0,0
U032,8/27/24 17:37,elevated_privilege,App_D,1,0,1
U019,1/30/25 6:10,elevated_privilege,App_C,4,0,1
U026,8/27/24 17:08,access_request,App_A,1,0,1
U026,12/21/24 0:11,access_request,App_E,2,1,0
U011,11/14/24 20:43,access_request,App_C,1,0,1
U044,5/9/25 22:07,elevated_privilege,App_A,1,0,1
U043,7/9/24 12:31,access_request,App_D,0,0,1
U014,3/30/25 11:24,elevated_privilege,App_B,0,1,1
U006,11/29/24 5:39,access_request,App_C,1,0,1
U003,10/7/24 5:19,access_request,App_B,1,0,1
U028,6/23/25 16:23,elevated_privilege,App_A,2,0,1
U024,12/15/24 17:20,elevated_privilege,App_E,1,0,1
U019,10/30/24 5:29,access_request,App_A,0,0,0
U038,7/18/24 22:00,elevated_privilege,App_B,2,0,1
U050,8/31/24 10:20,elevated_privilege,App_C,0,0,1
U019,5/8/25 11:56,elevated_privilege,App_C,0,0,0
U007,12/15/24 11:09,access_request,App_E,1,0,1
U009,6/27/25 8:05,access_request,App_E,0,1,1
U009,2/19/25 5:20,elevated_privilege,App_B,2,1,1
U029,10/6/24 22:26,elevated_privilege,App_B,1,0,1
U035,11/18/24 9:21,elevated_privilege,App_B,0,1,0
U010,12/3/24 12:28,elevated_privilege,App_B,1,0,1
U046,12/8/24 4:52,elevated_privilege,App_C,2,0,1
U014,10/6/24 1:58,access_request,App_C,0,0,1
U018,9/29/24 10:58,elevated_privilege,App_C,1,0,1
U012,7/22/24 12:03,elevated_privilege,App_B,0,0,1
U031,7/28/24 17:05,access_request,App_B,1,0,1
U014,6/7/25 22:35,access_request,App_A,1,0,1
U011,4/24/25 19:25,access_request,App_B,1,2,1
U015,1/16/25 19:31,access_request,App_A,0,0,1
U016,8/18/24 18:28,elevated_privilege,App_D,1,2,1
U049,11/14/24 6:27,access_request,App_E,1,2,1
U033,7/10/24 11:40,elevated_privilege,App_C,2,0,1
U007,12/20/24 14:42,access_request,App_B,1,1,1
U034,8/22/24 11:31,elevated_privilege,App_D,1,0,1
U014,7/30/24 17:31,access_request,App_B,1,0,1
U020,10/21/24 6:10,access_request,App_E,1,0,1
U014,9/25/24 4:36,elevated_privilege,App_E,4,0,1
U037,11/22/24 6:05,access_request,App_B,1,2,1
U039,9/10/24 2:12,elevated_privilege,App_C,0,2,0
U018,12/9/24 8:38,elevated_privilege,App_E,0,0,1
U036,9/24/24 23:05,elevated_privilege,App_A,1,0,1
U003,10/26/24 5:56,elevated_privilege,App_B,1,0,1
U036,6/8/25 17:53,access_request,App_D,0,1,1
U023,7/10/25 14:31,access_request,App_E,3,1,1
U045,3/27/25 17:53,access_request,App_A,1,0,1
U010,7/13/25 23:43,access_request,App_D,0,0,1
U007,12/9/24 6:29,access_request,App_C,0,0,1
U044,1/31/25 19:21,elevated_privilege,App_D,0,1,1
U023,3/1/25 4:57,elevated_privilege,App_A,1,0,1
U043,11/16/24 0:40,access_request,App_E,2,0,1
U037,9/6/24 1:55,access_request,App_C,1,0,1
U038,8/21/24 23:00,access_request,App_D,1,1,1
U047,5/26/25 17:56,access_request,App_B,1,0,1
U033,9/26/24 2:03,access_request,App_B,0,0,1
U019,5/29/25 0:20,access_request,App_E,1,0,1
U012,6/4/25 18:20,elevated_privilege,App_E,0,2,1
U037,12/17/24 5:43,access_request,App_E,1,0,1
U043,9/5/24 4:35,elevated_privilege,App_B,1,1,1
U002,11/18/24 19:46,access_request,App_D,0,0,1
U019,7/21/25 18:15,elevated_privilege,App_C,2,0,1
U045,1/15/25 4:00,access_request,App_E,2,0,1
U012,2/23/25 11:07,elevated_privilege,App_D,4,0,1
U014,11/25/24 3:39,elevated_privilege,App_E,1,0,1
U043,11/30/24 6:03,access_request,App_E,1,1,1
U006,4/25/25 10:36,access_request,App_E,1,0,1
U040,10/19/24 21:08,elevated_privilege,App_D,0,0,1
U027,11/19/24 10:45,access_request,App_C,2,0,1
U046,5/18/25 20:30,elevated_privilege,App_D,0,0,1
U041,6/29/25 20:52,access_request,App_A,1,0,1
U048,8/2/24 9:09,access_request,App_D,2,0,1
U037,11/2/24 20:41,elevated_privilege,App_A,2,2,1
U015,10/8/24 1:35,elevated_privilege,App_D,1,0,1
U034,9/14/24 6:31,access_request,App_A,2,0,1
U012,7/29/24 12:12,elevated_privilege,App_D,0,1,1
U005,3/16/25 15:31,access_request,App_A,1,0,1
U050,5/12/25 5:32,elevated_privilege,App_E,1,0,1
U043,3/2/25 17:35,elevated_privilege,App_A,0,0,1
U013,10/15/24 10:17,access_request,App_A,3,0,1
U020,7/26/24 3:13,elevated_privilege,App_B,1,0,1
U019,3/19/25 8:19,access_request,App_C,0,2,1
U047,12/4/24 23:03,access_request,App_C,0,2,1
U045,10/16/24 1:59,elevated_privilege,App_A,0,1,1
U030,1/28/25 4:31,access_request,App_D,1,1,1
U008,7/25/24 0:50,access_request,App_E,1,0,1
U038,11/15/24 8:55,elevated_privilege,App_D,0,2,1
U010,3/21/25 13:58,elevated_privilege,App_B,1,0,1
U021,1/27/25 1:16,access_request,App_A,0,0,1
U020,11/3/24 3:46,access_request,App_E,1,0,1
U034,9/18/24 19:12,elevated_privilege,App_E,0,1,1
U016,3/27/25 13:58,elevated_privilege,App_B,1,0,1
U034,9/22/24 5:09,elevated_privilege,App_D,2,0,1
U028,2/10/25 4:56,elevated_privilege,App_D,1,0,1
U031,9/4/24 18:44,elevated_privilege,App_A,1,0,1
U049,1/18/25 10:42,elevated_privilege,App_C,0,1,1
U045,1/28/25 13:52,access_request,App_D,0,1,1
U014,12/11/24 2:26,access_request,App_D,0,0,1
U022,1/24/25 17:33,elevated_privilege,App_D,0,0,1
U006,11/15/24 21:06,access_request,App_E,4,0,1
U003,9/16/24 5:46,elevated_privilege,App_E,0,0,1
U003,3/29/25 6:23,access_request,App_E,1,1,1
U035,6/7/25 1:00,access_request,App_D,3,0,1
U038,11/28/24 1:20,access_request,App_E,0,0,1
U003,4/6/25 21:46,elevated_privilege,App_C,1,1,1
U041,5/1/25 5:45,access_request,App_A,0,1,1
U015,8/31/24 3:19,elevated_privilege,App_C,4,0,1
U028,10/30/24 23:48,elevated_privilege,App_C,0,0,1
U028,11/8/24 21:11,access_request,App_D,0,0,1
U033,1/20/25 23:51,elevated_privilege,App_A,0,2,1
U046,9/13/24 10:35,access_request,App_D,1,1,1
U047,9/20/24 23:15,elevated_privilege,App_B,1,0,1
U023,4/11/25 0:37,elevated_privilege,App_D,1,0,1
U042,8/27/24 9:54,access_request,App_E,2,0,1
U015,7/12/24 12:29,elevated_privilege,App_A,2,1,1
U035,10/23/24 13:33,elevated_privilege,App_E,1,1,1
U048,9/30/24 9:07,elevated_privilege,App_A,5,0,1
U008,5/31/25 5:52,elevated_privilege,App_E,2,1,1
U024,4/17/25 4:16,elevated_privilege,App_D,1,0,1
U047,8/9/24 22:02,access_request,App_B,0,1,1
U003,5/28/25 3:25,elevated_privilege,App_B,1,1,1
U046,5/24/25 4:25,elevated_privilege,App_E,1,0,1
U038,11/25/24 22:04,access_request,App_A,0,0,1
U015,7/15/25 19:09,access_request,App_B,3,0,1
U018,10/12/24 9:55,elevated_privilege,App_E,2,0,1
U047,10/16/24 7:58,access_request,App_A,0,0,1
U021,1/29/25 12:41,elevated_privilege,App_C,0,1,1
U046,11/27/24 13:23,access_request,App_D,0,1,1
U004,11/13/24 3:02,access_request,App_C,0,1,1
U016,4/10/25 16:31,access_request,App_B,1,1,1
U029,1/13/25 12:03,elevated_privilege,App_A,0,0,1
U022,10/20/24 1:24,access_request,App_B,0,1,0
U017,6/29/25 14:23,access_request,App_B,3,0,1
U025,7/27/24 16:18,elevated_privilege,App_B,1,0,1
U029,6/11/25 8:26,elevated_privilege,App_D,0,2,1
U048,8/5/24 9:11,elevated_privilege,App_C,1,0,1
U022,12/22/24 3:04,elevated_privilege,App_B,2,1,0
U020,3/21/25 17:21,access_request,App_A,1,1,1
U040,4/10/25 6:37,elevated_privilege,App_B,1,0,1
U015,1/29/25 17:36,elevated_privilege,App_E,3,0,1
U009,7/14/24 7:33,elevated_privilege,App_A,2,0,1
U007,9/7/24 22:34,access_request,App_E,1,0,1
U023,7/23/24 13:51,elevated_privilege,App_E,0,1,1
U004,3/25/25 7:39,elevated_privilege,App_D,2,1,1
U020,4/14/25 15:40,access_request,App_E,0,0,1
U016,8/4/24 10:26,access_request,App_A,0,1,1
U042,8/2/24 6:27,access_request,App_B,1,2,1
U032,6/4/25 23:17,access_request,App_D,1,2,1
U033,12/8/24 19:14,access_request,App_D,0,0,0
U036,7/8/25 23:57,access_request,App_C,0,2,1
U015,1/19/25 11:07,elevated_privilege,App_C,1,0,1
U003,7/11/25 2:48,elevated_privilege,App_D,0,0,1
U023,2/18/25 15:05,elevated_privilege,App_C,3,0,0
U035,3/20/25 22:18,elevated_privilege,App_D,0,0,1
U036,11/29/24 12:19,access_request,App_A,2,1,1
U036,9/15/24 1:00,elevated_privilege,App_D,2,0,1
U046,4/6/25 19:07,access_request,App_C,1,1,1
U008,7/9/24 16:08,access_request,App_E,1,0,1
U038,8/12/24 9:50,access_request,App_D,0,1,0
U001,6/3/25 14:58,elevated_privilege,App_B,3,0,1
U046,5/4/25 18:48,access_request,App_A,2,0,1
U039,6/29/25 10:01,access_request,App_B,0,1,1
U022,8/6/24 4:50,access_request,App_A,0,0,1
U039,7/9/24 5:26,elevated_privilege,App_C,0,0,1
U007,10/20/24 0:49,elevated_privilege,App_C,1,1,1
U049,4/4/25 21:32,access_request,App_B,1,0,1
U017,4/11/25 4:21,elevated_privilege,App_A,1,0,1
U044,9/3/24 13:11,access_request,App_E,0,0,1
U006,7/23/24 14:42,access_request,App_A,1,1,1
U042,7/18/24 12:18,access_request,App_D,1,1,1
U034,9/25/24 10:27,elevated_privilege,App_B,0,1,1
U012,4/28/25 12:49,elevated_privilege,App_B,0,0,1
U003,4/21/25 6:48,access_request,App_E,1,0,1
U031,9/10/24 4:50,elevated_privilege,App_E,2,0,1
U012,8/16/24 15:01,elevated_privilege,App_B,1,0,1
U033,3/1/25 22:25,access_request,App_B,1,0,1
U005,12/12/24 2:39,access_request,App_C,0,0,1
U021,6/22/25 7:09,access_request,App_D,0,1,1
U027,10/20/24 7:19,elevated_privilege,App_A,0,0,1
U041,12/8/24 17:31,elevated_privilege,App_A,1,1,1
U038,4/10/25 21:36,access_request,App_E,0,0,1
U001,5/23/25 0:50,access_request,App_D,1,0,1
U029,6/21/25 1:07,access_request,App_B,0,1,1
U037,8/18/24 12:39,elevated_privilege,App_D,1,0,1
U012,12/12/24 16:42,elevated_privilege,App_C,1,1,1
U024,4/7/25 19:32,access_request,App_D,1,1,1
U036,1/31/25 19:46,access_request,App_A,1,0,1
U027,7/11/24 4:28,elevated_privilege,App_A,2,0,1
U042,10/30/24 14:48,access_request,App_E,2,0,1
U033,5/8/25 7:51,elevated_privilege,App_E,0,0,1
U021,11/10/24 15:19,access_request,App_A,1,2,1
U023,3/13/25 23:03,access_request,App_E,2,1,1
U004,4/29/25 16:03,elevated_privilege,App_A,0,0,1
U031,10/28/24 5:59,elevated_privilege,App_D,1,1,1
U039,9/1/24 4:36,elevated_privilege,App_D,0,2,1
U005,3/19/25 1:36,elevated_privilege,App_D,2,0,1
U015,8/3/24 1:53,access_request,App_C,1,2,1
U050,1/12/25 17:29,elevated_privilege,App_E,1,0,1
U012,8/9/24 9:52,access_request,App_C,3,0,1
U002,8/8/24 4:32,access_request,App_B,1,1,1
U026,11/9/24 10:07,elevated_privilege,App_E,2,0,1
U049,8/13/24 3:05,elevated_privilege,App_C,1,0,1
U021,4/28/25 10:41,access_request,App_A,0,2,1
U016,4/13/25 5:32,access_request,App_C,0,1,0
U032,7/12/25 13:06,elevated_privilege,App_D,1,0,1
U012,11/16/24 2:29,access_request,App_B,0,0,1
U013,7/18/25 16:58,access_request,App_C,1,1,1
U041,1/15/25 23:37,elevated_privilege,App_D,1,0,1
U012,11/14/24 7:49,elevated_privilege,App_C,0,1,1
U013,8/29/24 3:49,elevated_privilege,App_D,0,1,1
U005,7/30/24 16:50,elevated_privilege,App_B,0,1,0
U014,11/25/24 3:07,elevated_privilege,App_B,1,1,1
U029,8/9/24 4:22,elevated_privilege,App_C,1,0,1
U006,5/25/25 9:19,access_request,App_E,0,0,1
U034,2/9/25 2:15,access_request,App_E,3,0,1
U040,5/7/25 0:12,elevated_privilege,App_D,3,1,1
U032,7/15/24 19:04,elevated_privilege,App_E,0,1,1
U024,9/14/24 10:03,elevated_privilege,App_A,2,0,1
U049,10/25/24 17:55,elevated_privilege,App_A,3,0,0
U047,4/27/25 12:57,elevated_privilege,App_B,1,0,1
U022,2/7/25 4:48,elevated_privilege,App_A,1,0,1
U031,3/18/25 13:53,elevated_privilege,App_A,1,0,1
U050,10/11/24 13:19,elevated_privilege,App_D,0,1,1
U040,9/23/24 23:39,access_request,App_D,0,0,1
U041,1/15/25 2:23,access_request,App_C,2,1,1
U031,12/3/24 15:04,access_request,App_C,2,0,1
U001,4/12/25 17:46,access_request,App_C,1,0,1
U035,6/5/25 18:31,elevated_privilege,App_D,1,0,1
U010,8/2/24 21:34,elevated_privilege,App_E,0,0,1
U031,11/14/24 12:05,access_request,App_E,1,0,0
U033,9/19/24 10:33,access_request,App_D,0,1,1
U027,4/7/25 21:26,elevated_privilege,App_E,0,1,1
U006,9/28/24 14:27,access_request,App_E,1,0,1
U014,1/31/25 23:52,elevated_privilege,App_A,2,1,1
U029,3/10/25 22:37,access_request,App_B,1,1,1
U039,6/28/25 16:09,access_request,App_E,1,0,1
U023,7/6/24 9:43,elevated_privilege,App_A,1,0,1
U047,5/22/25 23:23,elevated_privilege,App_E,3,1,0
U014,12/25/24 5:40,elevated_privilege,App_B,1,0,1
U007,1/25/25 22:30,access_request,App_E,1,0,1
U012,9/15/24 13:15,access_request,App_A,0,1,1
U049,2/24/25 1:58,elevated_privilege,App_D,1,1,1
U030,12/19/24 0:38,elevated_privilege,App_D,1,0,1
U020,4/27/25 18:47,access_request,App_C,1,0,1
U043,3/9/25 1:44,access_request,App_A,0,1,0
U043,10/12/24 15:04,access_request,App_A,1,0,1
U006,12/12/24 11:17,access_request,App_B,1,1,1
U031,2/18/25 14:37,access_request,App_C,0,1,1
U047,6/11/25 3:24,access_request,App_D,3,1,1
U021,5/8/25 8:23,elevated_privilege,App_A,1,1,1